Date,Milk_Yield_kg,Feed_Cost_USD,Vet_Cost_USD,Temperature_C,Humidity_%,Precipitation_mm,Sustainability_Index
2021-01-01,14.414891994917408,2.897433290978399,2.7480050825921216,10.759720457433291,65.30787801778908,2.03722998729352,72.55162642947903
2021-01-02,14.267956204379562,2.866496350364964,3.0477250608272506,10.605839416058394,64.8734793187348,1.9684914841849148,72.16498783454988
2021-01-03,14.062019826517966,2.8807930607187116,2.3775712515489467,10.296778190830235,64.86654275092937,1.9327137546468403,72.27519206939282
2021-01-04,14.43546568627451,2.888480392156863,2.4903553921568626,10.61482843137255,65.93970588235294,1.9768382352941176,72.97677696078432
2021-01-05,14.184060975609757,2.8701341463414636,2.7448414634146343,10.21280487804878,65.17975609756098,2.0039024390243902,72.81887804878049
2021-01-06,14.298091133004926,2.85987684729064,2.8010714285714284,10.752709359605912,65.34642857142858,2.1320197044334974,72.89449507389163
2021-01-07,14.421409921671017,2.893498694516971,2.8083159268929503,10.493603133159269,64.9789817232376,1.9775456919060053,72.47091383812011
2021-01-08,14.477171974522292,2.9121656050955416,2.46371974522293,11.127898089171975,65.43464968152865,1.8229299363057325,72.53067515923567
2021-01-09,14.468962962962964,2.915111111111111,2.835753086419753,11.323333333333332,64.53518518518518,1.9509876543209876,72.74548148148148
2021-01-10,14.461395348837208,2.9178335373317013,2.9669277845777233,11.123500611995103,65.14638922888616,1.95593635250918,72.35897184822521
2021-01-11,14.284557124518614,2.8836585365853655,2.3788960205391527,11.950192554557125,65.01258023106547,1.9700898587933249,72.6995892169448
2021-01-12,14.26094816687737,2.8851453855878635,2.923489254108723,11.59810366624526,65.49734513274336,1.9984829329962073,72.19509481668774
2021-01-13,14.320402366863904,2.899609467455621,2.697325443786982,12.469704142011834,65.47029585798816,2.115621301775148,72.30144378698225
2021-01-14,14.098192457737321,2.8719895968790636,2.797698309492848,12.662938881664498,65.27334200260077,2.026788036410923,72.1824057217165
2021-01-15,14.326707466340268,2.8960097919216645,2.952900856793146,11.843941248470012,64.76499388004896,2.0015911872705017,72.58116279069768
